GL Code,Category,Combined Allowed,Description,Height Limit (ft),Max Stories,Notes,Prohibited With,Residential Only,Subcategory
10010,,No,Air Conditioning Equipment--Dealers or Distributors Only,,,,,No,
10015,,No,Amusement Centers,,,,,No,
10020,,No,Amusement Parks,,,,,No,
10026,,No,Antique Stores,,,,,No,
10036,,No,Anhydrous Ammonia Dealers and Distributors,,,,,No,
10040,,No,Appliance Distributors--Household Type,,,,,No,
10042,,No,Appliance Stores--Household Type,,,,,No,
10052,,No,Archery Ranges--Indoor,,,,,No,
10054,,No,Archery Ranges--Other Than Indoor,,,,,No,
10060,,No,Army and Navy Stores,,,,,No,
10065,,No,Art Galleries--Other Than Not-For-Profit,,,,,No,
10066,,No,Art Galleries--Not-For-Profit Only,,,,,No,
10070,,No,Automobile Parts and Supplies Distributors,,,,,No,
10071,,No,Automobile Parts and Supplies Stores,,,,,No,
10072,,No,Automobile Quick Lubrication Services,,,,,No,
10073,,No,Automobile Repair or Service Shops,,,,,No,
10075,,No,Automobile Repair Shops--Self-Service,,,,,No,
10100,,No,Bakeries,,,,,No,
10101,,No,Boat Dealers,,,,,No,
10105,,No,Boat Storage and Moorage,,,,,No,
10107,,No,Boat Yards or Marinas--Public,,,,,No,
10110,,No,Boats--Canoes or Rowboats--for Rent--Not Equipped with Motors,,,,,No,
10111,,No,Barber or Beauty Shop Supplies Distributors,,,,,No,
10113,,No,Barber Shops,,,,,No,
10115,,No,Beauty Parlors and Hair Styling Salons,,,,,No,
10117,,No,Boats--Motor or Sail--Rented to Others,,,,,No,
10119,,No,Boats--Rented to Others NOC,,,,,No,
10120,,No,Bathhouses or Bathing Pavilions,,,,,No,
10130,,No,Bazaars--Operated by the Insured--Other Than Not-For-Profit,,,,,No,
10132,,No,Bazaars--Operated by the Insured--Not-For-Profit Only,,,,,No,
10133,,No,Beach Chairs and Umbrellas--Rented to Others,,,,,No,
10135,,No,Beaches--Bathing--Commercially Operated,,,,,No,
10140,,No,Beverage Distributors--Alcoholic Other Than Beer,,,,,No,
10141,,No,Beverage Distributors--Nonalcoholic and Beer,,,,,No,
10145,,No,Beverage Stores--Liquor and Wine,,,,,No,
10146,,No,Beverage Stores--Soft Drinks and Beer,,,,,No,
10150,,No,Bicycle Stores--Sales and Servicing,,,,,No,
10151,,No,Bicycles--Rented to Others,,,,,No,
10160,,No,Billiard or Pool Halls,,,,,No,
10204,,No,Books and Magazines Stores--Other Than Not-For-Profit,,,,,No,
10205,,No,Books and Magazines Stores--Not-For-Profit Only,,,,,No,
10220,,No,Bowling Lanes,,,,,No,
10255,,No,Building Material Dealers--Other Than Secondhand Material,,,,,No,
10256,,No,Building Material Dealers--Secondhand Material,,,,,No,
10257,,No,Building Material Distributors,,,,,No,
10309,,No,Camera and Photographic Equipment Stores,,,,,No,
10315,,No,Camper or Travel Trailer Sales Agencies,,,,,No,
10331,,No,Campgrounds--Other Than Not-For-Profit,,,,,No,
10332,,No,Campgrounds--Not-For-Profit Only,,,,,No,
10352,,No,Candy or Confectionery Stores,,,,,No,
10367,,No,Car Washes--Other Than Self-Service,,,,,No,
10368,,No,Car Washes--Self-Service,,,,,No,
10375,,No,Carnival or Circus Companies,,,,,No,
10378,,No,Carnivals--Outside (Sponsor's Risk Only) Other Than Not-For-Profit,,,,,No,
10379,,No,Carnivals--Outside (Sponsor's Risk Only) Not-For-Profit Only,,,,,No,
10380,,No,Carnivals or Circuses--in Tents (Sponsor's Risk Only) Other Than Not-For-Profit,,,,,No,
10381,,No,Carnivals or Circuses--in Tents (Sponsor's Risk Only) Not-For-Profit Only,,,,,No,
11007,,No,"Carpet, Rug or Upholstery Cleaning--Shop Only",,,,,No,
11020,,No,Catalog or Premium Coupon Redemption Stores,,,,,No,
11039,,No,Caterers,,,,,No,
11052,,No,Chairs--Rented to Others,,,,,No,
11101,,No,Chemical Distributors,,,,,No,
11120,,No,Children's Playcenter--Indoor,,,,,No,
11126,,No,Clothing or Wearing Apparel Distributors,,,,,No,
11127,,No,Clothing or Wearing Apparel Stores--Other Than Not-For-Profit,,,,,No,
11128,,No,Clothing or Wearing Apparel Stores--Not-For-Profit Only,,,,,No,
11138,,No,Clubs--Country or Golf,,,,,No,
11155,,No,Collectibles and Memorabilia Stores,,,,,No,
11160,,No,Computer Stores,,,,,No,
11167,,No,"Concessionaires--Checkroom, Shoeshine or Toilet Concessions in Hotels, Restaurants, Railroad Stations, etc.",,,,,No,
11168,,No,Concessionaires,,,,,No,
11201,,No,"Contractors Equipment--Cranes, Derricks, Power Shovels and Equipment Incidental Thereto--Rented to Others with Operators",,,,,No,
11202,,No,"Contractors Equipment--Cranes, Derricks, Power Shovels and Equipment Incidental Thereto--Rented to Others without Operators",,,,,No,
11203,,No,"Contractors Equipment Dealers--Ladders, Excluding Hoists, Scaffolds or Towers",,,,,No,
11204,,No,"Contractors Equipment Dealers--Ladders, Hoists, Scaffolds or Towers",,,,,No,
11205,,No,"Contractors Equipment--Earth Moving Equipment Other Than Cranes, Derricks and Power Shovels--Rented to Others with Operators",,,,,No,
11206,,No,"Contractors Equipment--Earth Moving Equipment Other Than Cranes, Derricks and Power Shovels--Rented to Others without Operators",,,,,No,
11207,,No,Contractors Equipment--Excluding Automobiles--Rented to Others with Operators,,,,,No,
11208,,No,Contractors Equipment--Excluding Automobiles--Rented to Others without Operators,,,,,No,
11209,,No,Contractors Equipment--Hod or Material Platform Hoists and Equipment Incidental Thereto--Rented to Others with Operators,,,,,No,
11210,,No,Contractors Equipment--Hod or Material Platform Hoists and Equipment Incidental Thereto--Rented to Others without Operators,,,,,No,
11211,,No,"Contractors Equipment--Ladders, Scaffolds, Scaffolding, Sidewalk Bridges, Towers and Equipment Incidental Thereto--Rented to Others",,,,,No,
11212,,No,"Contractors Equipment--Scaffolds, Sidewalk Bridges, Hod or Material Hoists, Towers--Rented to Others--Installation, Repair or Removal Operations Only",,,,,No,
11213,,No,"Contractors Equipment--Steam Boilers, Compressors, Air Pressure Tanks, Pneumatic Tools and Equipment Incidental Thereto--Rented to Others with Operators",,,,,No,
11214,,No,"Contractors Equipment--Steam Boilers, Compressors, Air Pressure Tanks, Pneumatic Tools and Equipment Incidental Thereto--Rented to Others without Operators",,,,,No,
11222,,No,Copying and Duplicating Services--Retail,,,,,No,
11234,,No,"Cosmetic, Hair or Skin Preparation Stores",,,,,No,
11248,,No,Cotton or Wool Merchants,,,,,No,
11258,,No,Dairy Products or Butter and Egg Stores--Other Than Not-For-Profit,,,,,No,
11259,,No,Dairy Products or Butter and Egg Stores--Not-For-Profit Only,,,,,No,
11273,,No,"Dance Halls, Ballrooms or Discotheques--Other Than Not-For-Profit",,,,,No,
11274,,No,"Dance Halls, Ballrooms or Discotheques--Not-For-Profit Only",,,,,No,
11288,,No,Delicatessens,,,,,No,
12014,,No,Dental Laboratories,,,,,No,
12356,,No,Department or Discount Stores,,,,,No,
12361,,No,Distributors--Food or Drink,,,,,No,
12362,,No,Distributors--No Food or Drink,,,,,No,
12373,,No,Drug Distributors,,,,,No,
12374,,No,Drugstores--No Table or Counter Service for Beverage or Food,,,,,No,
12375,,No,Drugstores,,,,,No,
12391,,No,Electrical Equipment Distributors,,,,,No,
12393,,No,Electronics Store,,,,,No,
12467,,No,"Equipment, Fixtures or Supplies--for Bars, Hotels, Offices, Restaurants or Stores--Distributors",,,,,No,
12509,,No,Fabric Distributors,,,,,No,
12510,,No,Fabric Stores,,,,,No,
12583,,No,"Feed, Grain or Hay Dealers",,,,,No,
12651,,No,Fence Dealers,,,,,No,
12683,,No,Fertilizer Dealers and Distributors,,,,,No,
12707,,No,Fire Protection Equipment Dealers and Distributors,,,,,No,
12797,,No,Floor Covering Distributors,,,,,No,
12805,,No,Floor Covering Stores,,,,,No,
12841,,No,Florists,,,,,No,
12927,,No,Formal Wear or Costumes--Rented to Others,,,,,No,
13049,,No,Frozen Food--Distributors,,,,,No,
13111,,No,Fruit or Vegetable Dealers,,,,,No,
13112,,No,Fruit or Vegetable Distributors,,,,,No,
13201,,No,Fuel Dealers or Distributors--Coal or Wood,,,,,No,
13204,,No,Fuel Oil or Kerosene Dealers,,,,,No,
13205,,No,Fuel Oil or Kerosene Distributors,,,,,No,
13314,,No,Fur--Garments and Pelts--Distributors,,,,,No,
13351,,No,Furniture Stores--Other Than Not-For-Profit,,,,,No,
13352,,No,Furniture Stores--Not-For-Profit Only,,,,,No,
13410,,No,Gas Dealers--LPG,,,,,No,
13411,,No,Gas Dealers or Distributors,,,,,No,
13412,,No,Gas Distributors--LPG,,,,,No,
13453,,No,Gasoline Stations--Full Service,,,,,No,
13454,,No,Gasoline Stations--Self-Service,,,,,No,
13455,,No,Gasoline Stations--Self and Full Service Combined,,,,,No,
13506,,No,Gift Shops--Other Than Not-For-Profit,,,,,No,
13507,,No,Gift Shops--Not-For-Profit Only,,,,,No,
13590,,No,Glass Dealers and Glaziers,,,,,No,
13621,,No,Grain Milling,,,,,No,
13670,,No,Grocery Distributors,,,,,No,
13673,,No,Grocery Stores,,,,,No,
13715,,No,Hardware and Tool Distributors,,,,,No,
13716,,No,Hardware Stores,,,,,No,
13720,,No,Health or Natural Food Stores,,,,,No,
13759,,No,Hearing Aid Stores,,,,,No,
13930,,No,Heating or Combined Heating and Air Conditioning Equipment--Dealers or Distributors Only,,,,,No,
14068,,No,Hide Dealers and Distributors--Raw,,,,,No,
14101,,No,"Hobby, Craft or Artists' Supply Stores",,,,,No,
14279,,No,Home Improvement Stores,,,,,No,
14401,,No,Ice Cream Stores,,,,,No,
14405,,No,Ice Dealers and Distributors,,,,,No,
14527,,No,Janitorial Supplies--Dealers or Distributors,,,,,No,
14655,,No,Jewelry Stores or Distributors,,,,,No,
14731,,No,Laundries and Dry Cleaners--Self-Service,,,,,No,
14732,,No,Laundry and Dry Cleaning or Dyeing Receiving Stations,,,,,No,
14733,,No,Laundry and Dry Cleaning Stores,,,,,No,
14734,,No,Laundry Rental Service,,,,,No,
14855,,No,Livestock Dealers or Commission Merchants,,,,,No,
14913,,No,Locksmiths,,,,,No,
15060,,No,Machinery or Equipment Dealers--Construction or Industrial--Mobile Type,,,,,No,
15061,,No,Machinery or Equipment Dealers--Farm Type,,,,,No,
15062,,No,Machinery or Equipment Dealers,,,,,No,
15063,,No,Machinery or Equipment Dealers--Yard or Garden Type,,,,,No,
15070,,No,Mail Box or Packaging Stores,,,,,No,
15119,,No,Markets--Not Open Air (Lessor's Risk Only) Other Than Not-For-Profit,,,,,No,
15120,,No,Markets--Not Open Air (Lessor's Risk Only) Not-For-Profit Only,,,,,No,
15123,,No,Markets--Open Air (Lessor's Risk Only) Other Than Not-For-Profit,,,,,No,
15124,,No,Markets--Open Air (Lessor's Risk Only) Not-For-Profit Only,,,,,No,
15188,,No,Oil or Gas Well Supplies or Equipment Dealers--Secondhand,,,,,No,
15223,,No,"Meat, Fish, Poultry or Seafood--Distributors",,,,,No,
15224,,No,"Meat, Fish, Poultry or Seafood Stores",,,,,No,
15300,,No,"Medical, Hospital and Surgical Equipment and Supplies--Rented to Others",,,,,No,
15314,,No,"Medical, Hospital and Surgical Supply Stores",,,,,No,
15404,,No,Metal Dealers or Distributors--Nonstructural,,,,,No,
15405,,No,Metal Dealers or Distributors--Structural,,,,,No,
15406,,No,Metal Scrap Dealers,,,,,No,
15488,,No,Mobile Home Sales Agencies,,,,,No,
15538,,No,Musical Instrument Stores,,,,,No,
15600,,No,Nail Salons,,,,,No,
15607,,No,Newspaper or Magazine Distributors,,,,,No,
15608,,No,Newsstands,,,,,No,
15656,,No,"Nightclubs, Cabarets and Comedy Clubs",,,,,No,
15699,,No,Nursery--Garden,,,,,No,
15733,,No,Oil Refineries,,,,,No,
15839,,No,Optical Goods Stores,,,,,No,
15991,,No,"Paint, Wallpaper or Wallcovering Stores",,,,,No,
15993,,No,"Painting, Picture or Frame Stores",,,,,No,
16005,,No,Paper Products Distributors,,,,,No,
16009,,No,"Paper, Rag or Rubber Stock Dealers and Distributors--Secondhand",,,,,No,
16402,,No,Pet Grooming,,,,,No,
16403,,No,Pet Stores,,,,,No,
16404,,No,Pet Training,,,,,No,
16471,,No,Photographers,,,,,No,
16501,,No,Plastic or Rubber Supply Goods Distributors,,,,,No,
16527,,No,Plumbing Supplies and Fixtures Dealers and Distributors,,,,,No,
16588,,No,Printers or Electrotypers Supplies--Distributors,,,,,No,
16604,,No,Produce Handling or Packing,,,,,No,
16670,,No,Racquet Sports and Handball Facilities--Commercially Operated,,,,,No,
16676,,No,Music Stores--Pre-Recorded,,,,,No,
16694,,No,Recreational Vehicle Dealers,,,,,No,
16705,,No,Refrigeration Equipment--Dealers and Distributors Only--Commercial,,,,,No,
16722,,No,Rental Stores,,,,,No,
16723,,No,Rental Stores--Machinery or Equipment--Rented to Others on a Long-Term Basis,,,,,No,
16750,,No,Internet Retailers,,,,,No,
16751,,No,Internet Auctions,,,,,No,
16819,,No,Restaurants--Operated by Concessionaires--Other Than Not-For-Profit,,,,,No,
16820,,No,Restaurants--Operated by Concessionaires--Not-For-Profit Only,,,,,No,
16881,,No,Secondhand or Salvage Dealers and Distributors,,,,,No,
16890,,No,"Seed Merchants--Excluding Erroneous Delivery, Error in Mixture and Germination Failure",,,,,No,
16891,,No,"Seed Merchants--Erroneous Delivery, Error in Mixture and Resulting Germination Failure",,,,,No,
16892,,No,"Seed Merchants--Erroneous Delivery, and Error in Mixture (Excluding Germination Failure)",,,,,No,
16900,,No,Restaurants--with No Sale of Alcoholic Beverages--with Table Service,,,,,No,
16901,,No,Restaurants--with No Sale of Alcoholic Beverages--without Table Service with Seating,,,,,No,
16902,,No,Restaurants--with No Sale of Alcoholic Beverages--without Seating,,,,,No,
16910,,No,Restaurants--with Sale of Alcoholic Beverages that are Less Than 30% of the Annual Receipts of the Restaurants--with Table Service,,,,,No,
16911,,No,Restaurants--with Sale of Alcoholic Beverages that are Less Than 30% of the Annual Receipts of the Restaurants--without Table Service with Seating,,,,,No,
16915,,No,Restaurants--with Sale of Alcoholic Beverages that are 30% or More of But Less Than 75% of the Total Annual Receipts of the Restaurants--with Dance Floor,,,,,No,
16916,,No,Restaurants--with Sale of Alcoholic Beverages that are 30% or More of But Less Than 75% of the Total Annual Receipts of the Restaurants--without Dance Floor,,,,,No,
16920,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--with Tables--with Dance Floor: Table Service,,,,,No,
16921,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--with Tables--with Dance Floor: No Table Service,,,,,No,
16930,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--with Tables--without Dance Floor: Table Service,,,,,No,
16931,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--with Tables--without Dance Floor: No Table Service,,,,,No,
16940,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--Bar Service Only (No Tables): with Dance Floor,,,,,No,
16941,,No,Restaurants--with Sale of Alcoholic Beverages that are 75% or More of Total Annual Receipts of the Restaurants--Bar Service Only (No Tables): without Dance Floor,,,,,No,
18078,,No,Ship Chandler Stores,,,,,No,
18109,,No,Shoe Repair Shops,,,,,No,
18110,,No,Shoe Stores,,,,,No,
18200,,No,Spas or Personal Enhancement Facilities,,,,,No,
18205,,No,Sporting Goods or Athletic Equipment Distributors,,,,,No,
18206,,No,Sporting Goods or Athletic Equipment Stores,,,,,No,
18335,,No,Stationery or Paper Products Stores,,,,,No,
18435,,No,Stores--Food or Drink--Other Than Not-For-Profit,,,,,No,
18436,,No,Stores--Food or Drink--Not-For-Profit Only,,,,,No,
18437,,No,Stores: Retail NOC,,,,,No,
18438,,No,Stores--No Food or Drink--Not-For-Profit Only,,,,,No,
18501,,No,Supermarkets,,,,,No,
18506,,No,Tailor Merchants--Men or Boys,,,,,No,
18507,,No,Tailoring or Dressmaking Establishments--Custom,,,,,No,
18570,,No,Tattoo Parlors,,,,,No,
18575,,No,Telecommunication Equipment Providers,,,,,No,
18616,,No,Tire Dealers,,,,,No,
18707,,No,Tobacco Products Distributors,,,,,No,
18708,,No,Tobacco Products Stores,,,,,No,
18833,,No,Toy Distributors,,,,,No,
18834,,No,Toy Stores,,,,,No,
18911,,No,Variety Stores--Other Than Not-For-Profit,,,,,No,
18912,,No,Variety Stores--Not-For-Profit Only,,,,,No,
18920,,No,Video Stores,,,,,No,
18991,,No,Warehouses--Mini-Warehouses,,,,,No,
19007,,No,"Washing Machines, Dryers or Ironers--Coin Meter Type",,,,,No,
19051,,No,Water Softening Equipment--Rented to Others,,,,,No,
19061,,No,Portable Toilet Rentals,,,,,No,
19795,,No,Trailer Dealers,,,,,No,
19796,,No,Trailer Rental Agencies,,,,,No,
40005,,No,Adult Day Care--Not-For-Profit Only,,,,,No,
40006,,No,Adult Day Care--Other Than Not-For-Profit,,,,,No,
40010,,No,Airports--Commercial,,,,,No,
40015,,No,Airports--Private,,,,,No,
40020,,No,Airport Control Towers--Not Operated Exclusively by the Federal Aviation Administration,,,,,No,
40026,,No,"Airport--Lessees of Portions of Airports Engaged in the Sale of Aircraft or Accessories, Servicing or Repairing of Aircraft or Pilot Instructions",,,,,No,
40031,,No,"Ambulance Service, First Aid or Rescue Squads--Other Than Not-For-Profit",,,,,No,
40032,,No,"Ambulance Service, First Aid or Rescue Squads--Not-For-Profit Only",,,,,No,
40040,,No,Amusement Devices,,,,,No,
40041,,No,Amusement Devices--Operated in Connection with Carnivals or Fairs--Other Than Not-For-Profit,,,,,No,
40042,,No,Amusement Devices--Operated in Connection with Carnivals or Fairs--Not-For-Profit Only,,,,,No,
40045,,No,Animals--Draft,,,,,No,
40046,,No,Animals--Saddle--for Rent,,,,,No,
40047,,No,Animals--Saddle--Private,,,,,No,
40059,,No,Athletic Games Sponsored by the Insured--Other Than Not-For-Profit,,,,,No,
40061,,No,Athletic Games Sponsored by the Insured--Not-For-Profit Only,,,,,No,
40063,,No,Athletic or Sports Contests--in Buildings--Lessees--Other Than Not-For-Profit,,,,,No,
40064,,No,Athletic or Sports Contests--in Buildings--Lessees--Not-For-Profit Only,,,,,No,
40066,,No,Athletic Programs--Amateur--Other Than Not-For-Profit,,,,,No,
40067,,No,Athletic Programs--Amateur--Not-For-Profit Only,,,,,No,
40069,,No,Athletic Teams--Professional or Semi-Professional,,,,,No,
40072,,No,Beaches--Bathing--Not Commercially Operated,,,,,No,
40075,,No,Bingo Games--in Public Halls or Theaters--Commercially Operated,,,,,No,
40101,,No,Blood Banks--Other Than Not-For-Profit,,,,,No,
40102,,No,Blood Banks--Not-For-Profit Only,,,,,No,
40111,,No,Boats--Canoes or Rowboats--Not for Rent--Not Equipped with Motors,,,,,No,
40115,,No,Boats--Motor or Sail--Not for Rent,,,,,No,
40117,,No,Boats--Not for Rent,,,,,No,
40140,,No,Boats--Nonowned over 26 Feet,,,,,No,
41001,,No,Boy or Girl Scout Councils,,,,,No,
41210,,No,Bus Stations or Terminals,,,,,No,
41421,,No,Camps--For-Profit,,,,,No,
41422,,No,Camps--Not-For-Profit,,,,,No,
41510,,No,Caves--Tourist Attraction,,,,,No,
41603,,No,Cemeteries--Other Than Not-For-Profit,,,,,No,
41604,,No,Cemeteries--Not-For-Profit Only,,,,,No,
41650,,No,Churches or Other Houses of Worship,,,,,No,
41664,,No,Clubs--Horseback Riding--No Commercial Riding Instructions,,,,,No,
41665,,No,Clubs--Racket Sports and Handball,,,,,No,
41666,,No,Clubs--Swimming,,,,,No,
41667,,No,"Clubs--Civic, Service or Social--Having Buildings or Premises Owned or Leased--Other Than Not-For-Profit",,,,,No,
41668,,No,"Clubs--Civic, Service or Social--Having Buildings or Premises Owned or Leased--Not-For-Profit Only",,,,,No,
41670,,No,"Clubs--Civic, Service or Social--No Buildings or Premises Owned or Leased Except for Office Purposes--Not-For-Profit Only",,,,,No,
41672,,No,Conventions (Sponsor's Risk Only)--Other Than Not-For-Profit,,,,,No,
41673,,No,Conventions (Sponsor's Risk Only)--Not-For-Profit Only,,,,,No,
41675,,No,Computer Consulting or Programming,,,,,No,
41677,,No,Consultants,,,,,No,
41678,,No,Community Recreational Facilities--Not Operated by Governmental Agency,,,,,No,
41679,,No,Cotton Gin Operations--Other Than Those Performed for a Fee Per Bale,,,,,No,
41680,,No,Convents or Monasteries,,,,,No,
41696,,No,Crematories--Other Than Not-For-Profit,,,,,No,
41697,,No,Crematories--Not-For-Profit Only,,,,,No,
41700,,No,"Dam, Levee or Dike--Existence Hazard Only",,,,,No,
41715,,No,Day Care Centers--Other Than Not-For-Profit,,,,,No,
41716,,No,Camps--Not-For-Profit Only,,,,,No,
43007,,No,Drawbridges--Existence Hazard Only,,,,,No,
43117,,No,Dude Ranches,,,,,No,
43151,,No,Computer Data Processing--Operations,,,,,No,
43152,,No,Computer Data Processing--Time Sharing,,,,,No,
43200,,No,Employment Agencies,,,,,No,
43215,,No,Entertainment Performed on Others' Premises,,,,,No,
43421,,No,Exhibitions--Outside--In Stadiums or on Premises Having Grandstands or Bleachers Not Erected by or for Insured--Ushers or Other Attendants in Stands Not Provided by Insured,,,,,No,
43422,,No,Exhibitions--Outside--In Stadiums or on Premises Having Grandstands or Bleachers Not Erected by or for the Insured--Ushers or Other Attendants in Stands Provided by the Insured,,,,,No,
43424,,No,Exhibitions--Outside--No Stadiums or Grandstands,,,,,No,
43470,,No,Pest Control Services,,,,,No,
43517,,No,Fair Grounds--Nonoperating Season,,,,,No,
43518,,No,Fairs--Outside (Operator's Risk Only),,,,,No,
43550,,No,Fire Departments--Other Than Volunteer,,,,,No,
43551,,No,Fire Departments--Volunteer,,,,,No,
43626,,No,Fireworks Exhibitions--Contractor's Risk Only,,,,,No,
43628,,No,Fireworks Exhibitions--Sponsor's Risk Only--Other Than Not-For-Profit,,,,,No,
43629,,No,Fireworks Exhibitions--Sponsor's Risk Only--Not-For-Profit Only,,,,,No,
43754,,No,Fishing Piers,,,,,No,
43760,,No,Fishing Ponds or Lakes--Commercially Operated,,,,,No,
43822,,No,Forestry Service,,,,,No,
43840,,No,Fruit or Vegetable--Harvesting Contractors,,,,,No,
43860,,No,Fumigating,,,,,No,
43889,,No,Funeral Homes or Chapels,,,,,No,
43945,,No,Garbage or Refuse Dumps,,,,,No,
43946,,No,"Garbage Works--Separation for Recycling, Reduction or Incineration",,,,,No,
43990,,No,Gambling--Casinos,,,,,No,
43991,,No,Gambling--Incidental to Other Operations,,,,,No,
44009,,No,Gasoline or Oil Supply Stations--Retail--(Lessor's Risk Only),,,,,No,
44010,,No,Gasoline Recovery--from Casing Head or Natural Gas,,,,,No,
44069,,No,Golf Courses--Miniature,,,,,No,
44070,,No,Golf Courses--Municipal or Public--Not Golf or Country Clubs,,,,,No,
44071,,No,Golf Driving Ranges,,,,,No,
44072,,No,Golfmobiles--Loaned or Rented to Others,,,,,No,
44100,,No,"Governmental: Municipalities--Population under 2,500",,,,,No,
44101,,No,"Governmental: Municipalities--Population 2,501-10,000",,,,,No,
44102,,No,"Governmental: Municipalities--Population 10,001-25,000",,,,,No,
44103,,No,"Governmental: Municipalities--Population 25,001-50,000",,,,,No,
44104,,No,"Governmental: Municipalities--Population 50,001-100,000",,,,,No,
44105,,No,Governmental: Municipalities,,,,,No,
44106,,No,"Governmental: Municipalities--Population over 250,000",,,,,No,
44108,,No,"Governmental: Counties or Parishes--Population under 10,000",,,,,No,
44109,,No,"Governmental: Counties or Parishes--Population 10,001-25,000",,,,,No,
44110,,No,"Governmental: Counties or Parishes--Population 25,001-50,000",,,,,No,
44111,,No,"Governmental: Counties or Parishes--Population 50,001-100,000",,,,,No,
44112,,No,"Governmental: Counties or Parishes--Population 100,001-250,000",,,,,No,
44113,,No,"Governmental: Counties or Parishes--Population over 250,000",,,,,No,
44193,,No,Grandstands or Bleachers--Other Than Not-For-Profit,,,,,No,
44194,,No,Grandstands or Bleachers--Not-For-Profit Only,,,,,No,
44222,,No,Guides or Outfitters,,,,,No,
44276,,No,Halls--Other Than Not-For-Profit,,,,,No,
44277,,No,Halls--Not-For-Profit Only,,,,,No,
44280,,No,"Event, Party or Wedding Planners",,,,,No,
44311,,No,Health or Exercise Clubs,,,,,No,
44315,,No,Health or Exercise Facilities--Commercially Operated,,,,,No,
44427,,No,Health Care Facilities--Alcohol and Drug--Other Than Not-For-Profit,,,,,No,
44428,,No,Health Care Facilities--Alcohol and Drug--Not-For-Profit Only,,,,,No,
44429,,No,Health Care Facilities--Convalescent or Nursing Homes--Not Mental--Psychopathic Institutions--Other Than Not-For-Profit,,,,,No,
44430,,No,Health Care Facilities--Convalescent or Nursing Homes--Not Mental--Psychopathic Institutions--Not-For-Profit Only,,,,,No,
44431,,No,Health Care Facilities--Homes for the Aged--Other Than Not-For-Profit,,,,,No,
44432,,No,Health Care Facilities--Homes for the Aged--Not-For-Profit Only,,,,,No,
